timestamp,temp_c,temp_roll_mean,temp_roll_std
2025-08-16 21:16:58.153531,24.096438559095102,23.99791976512433,0.11413626375032877
2025-08-16 21:16:58.253531,23.956231352375298,23.988370911750327,0.1091258318109527
2025-08-16 21:16:58.353531,24.07118295230028,24.004451582652457,0.09561090942016974
2025-08-16 21:16:58.453531,23.903411108840004,24.002032109152687,0.09750612598909456
2025-08-16 21:16:58.553531,23.94827525634857,23.99812189064849,0.09801408420611606
2025-08-16 21:16:58.653531,23.945505982566917,23.990895522291645,0.09628383133741847
2025-08-16 21:16:58.753531,23.823424053161645,23.97662585893461,0.09886359295015706
2025-08-16 21:16:58.853531,24.075879205451173,23.97436138160984,0.09600422437154615
2025-08-16 21:16:58.953531,23.93245631563626,23.973489635433516,0.09630116037685965
2025-08-16 21:16:59.053531,24.004774117809152,23.97708431310229,0.09605973605985646
2025-08-16 21:16:59.153531,24.07504533216922,23.974288427267986,0.09227968742511036
2025-08-16 21:16:59.253531,24.06994634307116,23.97910552685816,0.09460356604064207
2025-08-16 21:16:59.353531,24.10280776634592,23.993696895933823,0.08993739872691132
2025-08-16 21:16:59.453531,23.98826051065692,24.001491242238362,0.08202561203770918
2025-08-16 21:16:59.553531,23.939571919860043,24.005245730376377,0.07724785111992459
2025-08-16 21:16:59.653531,23.99114226836404,24.00095247154751,0.07550666612588203
2025-08-16 21:16:59.753531,23.75003316823963,23.987262603605625,0.09292846018612187
2025-08-16 21:16:59.853531,23.786099795803203,23.971263953240275,0.0984747301894405
2025-08-16 21:16:59.953531,23.80479505814684,23.964581434328476,0.10480628953513194
2025-08-16 21:17:00.053531,23.853646309193113,23.955946368771723,0.10646300287773638
2025-08-16 21:17:00.153531,24.06323280067518,23.95428608085073,0.10449990704397798
2025-08-16 21:17:00.253531,23.86747814169599,23.949848420316762,0.10619382963305674
2025-08-16 21:17:00.353531,23.946608950227425,23.94361972021312,0.10248294503425184
2025-08-16 21:17:00.453531,24.19825091133458,23.958361710337847,0.11595880002494452
2025-08-16 21:17:00.553531,23.949960404340786,23.95844596773746,0.1159520524757307
2025-08-16 21:17:00.653531,24.114060668603397,23.966873702039283,0.12073225071761731
2025-08-16 21:17:00.753531,23.863424014665185,23.968873700114464,0.11865276302629857
2025-08-16 21:17:00.853531,23.972684366319854,23.963713958157893,0.11610371392399456
2025-08-16 21:17:00.953531,23.861030025096746,23.960142643630917,0.11809176768148977
2025-08-16 21:17:01.053531,23.952711705281583,23.95753952300454,0.11765224976605806
2025-08-16 21:17:01.153531,24.129646220618607,23.960269567427012,0.12093491531098445
2025-08-16 21:17:01.253531,23.74453526985448,23.943999013766174,0.12683113744863828
2025-08-16 21:17:01.353531,24.068830213198545,23.942300136108805,0.12490549092818193
2025-08-16 21:17:01.453531,24.03936034034984,23.944855127593453,0.1263339623516138
2025-08-16 21:17:01.553531,23.914610839978813,23.94360707359939,0.12650317243909337
2025-08-16 21:17:01.653531,23.786857988508398,23.933392859606606,0.13043870789164555
2025-08-16 21:17:01.753531,24.01461942615708,23.94662217250248,0.1244511580159642
2025-08-16 21:17:01.853531,23.924409426973764,23.953537654061012,0.1190653832079885
2025-08-16 21:17:01.953531,24.03876809836987,23.965236306072164,0.11531131973695083
2025-08-16 21:17:02.053531,24.007177821828517,23.972912881703934,0.11270806897942519
2025-08-16 21:17:02.153531,24.24420016703147,23.981961250021747,0.12606819985518472
2025-08-16 21:17:02.253531,23.968063322545714,23.986990509064235,0.12337842632737935
2025-08-16 21:17:02.353531,23.850475376106722,23.9821838303582,0.12668629556685765
2025-08-16 21:17:02.453531,24.03092467857678,23.973817518720306,0.11731989027526976
2025-08-16 21:17:02.553531,24.03706616926243,23.97817280696639,0.11796842633916539
2025-08-16 21:17:02.653531,24.207978136286066,23.982868680350524,0.12494697798775174
2025-08-16 21:17:02.753531,24.12940002022052,23.99616748062829,0.12567859598839745
2025-08-16 21:17:02.853531,24.057697325539092,24.000418128589253,0.12624882074452468
2025-08-16 21:17:02.953531,24.223695433682934,24.01855139901856,0.13088596113278958
2025-08-16 21:17:03.053531,23.825918875184904,24.01221175751373,0.13685600083884303
2025-08-16 21:17:03.153531,23.908303936754205,24.001144643320508,0.13585795174942253
2025-08-16 21:17:03.253531,23.865313608789172,24.007183560267244,0.1266925392642374
2025-08-16 21:17:03.353531,23.94586186285997,24.001035142750315,0.1265353646417535
2025-08-16 21:17:03.453531,23.79786374453322,23.988960312959485,0.13362592115553767
2025-08-16 21:17:03.553531,24.09967264202216,23.998213403061648,0.13456127196160977
2025-08-16 21:17:03.653531,23.97109992876852,24.007425500074653,0.1257977529287102
2025-08-16 21:17:03.753531,23.783845722491268,23.995886814891367,0.13486564278844862
2025-08-16 21:17:03.853531,23.85216313781887,23.99227450043362,0.1376701373115663
2025-08-16 21:17:03.953531,24.051560410450865,23.99291411603767,0.13791416106818158
2025-08-16 21:17:04.053531,24.130285651850823,23.999069507538785,0.1411233547505417
2025-08-16 21:17:04.153531,24.304109633753768,24.0020649808749,0.14681570186610376
2025-08-16 21:17:04.253531,24.441712703234433,24.025747449909336,0.17493053285578727
2025-08-16 21:17:04.353531,24.066828081658066,24.0365650851869,0.17038789867447082
2025-08-16 21:17:04.453531,23.85626928199522,24.027832315357827,0.174869988474021
2025-08-16 21:17:04.553531,23.684926391223637,24.010225326455885,0.19011698306077346
2025-08-16 21:17:04.653531,24.04492338601824,24.002072588942493,0.1848861519861644
2025-08-16 21:17:04.753531,23.882858835703452,23.98974552971664,0.18420346092668063
2025-08-16 21:17:04.853531,23.94252974430638,23.983987150655004,0.18378887420018156
2025-08-16 21:17:04.953531,23.913052146807697,23.968454986311244,0.1758285751563132
2025-08-16 21:17:05.053531,23.98378136703754,23.976348110903874,0.172769511703373
2025-08-16 21:17:05.153531,24.16483036795148,23.989174432463738,0.17671889324225504
2025-08-16 21:17:05.253531,24.02852395178347,23.997334949613453,0.17456608273110907
2025-08-16 21:17:05.353531,23.981204774444194,23.999102095192665,0.17421460797286573
2025-08-16 21:17:05.453531,23.849685270409463,24.001693171486476,0.17156760079451772
2025-08-16 21:17:05.553531,23.753864224961013,23.984402750633418,0.17812199048288307
2025-08-16 21:17:05.653531,23.932153813638998,23.982455444876944,0.17846932736817533
2025-08-16 21:17:05.753531,23.997065950710585,23.99311645628791,0.17255731192758653
2025-08-16 21:17:05.853531,24.27035615370365,24.01402610708215,0.1794115743064661
2025-08-16 21:17:05.953531,24.024741178220932,24.012685145470652,0.17922615394547692
2025-08-16 21:17:06.053531,24.15264425998679,24.01380307587745,0.18002416010485045
2025-08-16 21:17:06.153531,23.930372326885795,23.995116210534054,0.1679096152745865
2025-08-16 21:17:06.253531,23.827558435037446,23.964408497124204,0.13668223835104507
2025-08-16 21:17:06.353531,23.860565818998477,23.954095383991223,0.1363464356093318
2025-08-16 21:17:06.453531,23.896582756986305,23.956111057740777,0.13517830951883072
2025-08-16 21:17:06.553531,24.324670459865278,23.98809826117286,0.14270507929987009
2025-08-16 21:17:06.653531,23.882225331449675,23.97996335844443,0.14386647329139912
2025-08-16 21:17:06.753531,24.13124004722712,23.992382419020615,0.14565746284803013
2025-08-16 21:17:06.853531,23.870060923286946,23.988758977969642,0.14773906089925323
2025-08-16 21:17:06.953531,24.14526928526447,24.00036983489248,0.15043342619630057
2025-08-16 21:17:07.053531,24.063309311582547,24.004346232119733,0.15099243029126086
2025-08-16 21:17:07.153531,23.982104315351286,23.995209929489725,0.146465761288799
2025-08-16 21:17:07.253531,23.999518954413016,23.9937596796212,0.14627218869609607
2025-08-16 21:17:07.353531,23.907448512352257,23.9900718665166,0.14746712453295469
2025-08-16 21:17:07.453531,24.072610830222313,24.00121814450724,0.1448362092611058
2025-08-16 21:17:07.553531,23.937485811282215,24.010399223823306,0.13430237427123357
2025-08-16 21:17:07.653531,23.82192580210158,24.00488782324643,0.13955911479584848
2025-08-16 21:17:07.753531,23.814109363852058,23.995739993903506,0.14563593541725675
2025-08-16 21:17:07.853531,24.03172152099165,23.983808262267907,0.13176301157170722
2025-08-16 21:17:07.953531,24.24273035512823,23.994707721113272,0.14321644578560846
2025-08-16 21:17:08.053531,24.029898742036018,23.988570445215736,0.13888126968792913
2025-08-16 21:17:08.153531,23.98813758441685,23.991458708092285,0.13824009305282475
2025-08-16 21:17:08.253531,24.048840587607046,24.002522815720766,0.1334517811012629
2025-08-16 21:17:08.353531,24.201900261256025,24.019589537833642,0.1360076605155376
2025-08-16 21:17:08.453531,24.038940708537915,24.026707435411225,0.13307745577912586
2025-08-16 21:17:08.553531,23.944427582041605,24.007695291520044,0.115097993630389
2025-08-16 21:17:08.653531,24.172043306508982,24.022186190273008,0.11662306782369593
2025-08-16 21:17:08.753531,24.070446799102577,24.019146527866777,0.1145142678161461
2025-08-16 21:17:08.853531,24.236530065466063,24.037469984975736,0.11844501973218369
2025-08-16 21:17:08.953531,24.033685165583286,24.031890778991674,0.11583512828887095
2025-08-16 21:17:09.053531,23.82256297857526,24.01985346234131,0.12415486355921806
2025-08-16 21:17:09.153531,23.801042786779817,24.010800385912738,0.13287259926202327
2025-08-16 21:17:09.253531,24.253939189834686,24.02352139768382,0.14297819364491351
2025-08-16 21:17:09.353531,24.264883191450828,24.04139313163875,0.14954094764468048
2025-08-16 21:17:09.453531,23.97943878467428,24.03673452936135,0.14994659805222937
2025-08-16 21:17:09.553531,23.9489219018296,24.03730633388872,0.14958841125803582
2025-08-16 21:17:09.653531,24.225649977169663,24.057492542642123,0.14636747413083157
2025-08-16 21:17:09.753531,23.840409814360147,24.058807565167527,0.14427815205088007
2025-08-16 21:17:09.853531,23.872290947156625,24.050836036475776,0.14985119165288419
2025-08-16 21:17:09.953531,24.10303235253669,24.0438511363462,0.14388065229185948
2025-08-16 21:17:10.053531,23.94737589823773,24.039724994156284,0.14539689531628353
2025-08-16 21:17:10.153531,24.00583171999199,24.04060970093504,0.14513390066082968
2025-08-16 21:17:10.253531,23.982116898554658,24.037273516482422,0.14567224174862792
2025-08-16 21:17:10.353531,24.05730284898651,24.030043645868947,0.14083000901893425
2025-08-16 21:17:10.453531,24.217822279197055,24.038987724401903,0.1466703029586822
2025-08-16 21:17:10.553531,24.020321069368595,24.04278239876825,0.14514861139808327
2025-08-16 21:17:10.653531,24.103357485658197,24.03934810772571,0.14284387624226363
2025-08-16 21:17:10.753531,23.699274184845343,24.02078947701285,0.16060544021568043
2025-08-16 21:17:10.853531,23.999525573043815,24.008939252391738,0.1528040811254546
2025-08-16 21:17:10.953531,23.880382126122736,24.001274100418712,0.15519684719274301
2025-08-16 21:17:11.053531,23.824078040936456,24.001349853536773,0.1551099434636845
2025-08-16 21:17:11.153531,23.87521047829402,24.005058238112483,0.15111172520634883
2025-08-16 21:17:11.253531,23.956848150561544,23.990203686148824,0.14011859263271753
2025-08-16 21:17:11.353531,24.144385381353402,23.984178795643952,0.13043419383328014
2025-08-16 21:17:11.453531,23.808074425672398,23.975610577693857,0.13597491913235804
2025-08-16 21:17:11.553531,24.01166139055583,23.97874755213017,0.13604670818828524
2025-08-16 21:17:11.653531,23.934474584999965,23.964188782521685,0.12388185275802639
2025-08-16 21:17:11.753531,23.95798236917904,23.97006741026263,0.12061517113952626
2025-08-16 21:17:11.853531,24.157580340462356,23.984331879927915,0.12499835009676845
2025-08-16 21:17:11.953531,24.08791731555059,23.983576128078614,0.12432225617256228
2025-08-16 21:17:12.053531,24.207843049449743,23.996599485639212,0.13317535547811837
2025-08-16 21:17:12.153531,23.984090814779183,23.995512440378572,0.13318429064308393
2025-08-16 21:17:12.253531,23.902908608249394,23.99155202586331,0.1346928797308201
2025-08-16 21:17:12.353531,23.973754510801257,23.98737460895405,0.13388203792218514
2025-08-16 21:17:12.453531,24.043741185357348,23.97867055426206,0.12390396531534321
2025-08-16 21:17:12.553531,24.033886003768057,23.979348800982034,0.12416695061500119
2025-08-16 21:17:12.653531,23.84477512249833,23.966419682824043,0.12404380509304008
2025-08-16 21:17:12.753531,24.021040133910848,23.982507980277315,0.10820751404753812
2025-08-16 21:17:12.853531,24.041734249520836,23.984618414101167,0.1089280486866006
2025-08-16 21:17:12.953531,24.385154438963422,24.009857029743202,0.1367718072016034
2025-08-16 21:17:13.053531,24.289093358358915,24.033107795614324,0.14261445879866697
2025-08-16 21:17:13.153531,23.879613497416177,24.03332794657043,0.14237374136445538
2025-08-16 21:17:13.253531,23.964525829100957,24.033711830497403,0.1421772255735059
2025-08-16 21:17:13.353531,23.788150366391115,24.015900079749287,0.1493308236661568
2025-08-16 21:17:13.453531,23.919093947905477,24.021451055860943,0.1434499138881747
2025-08-16 21:17:13.553531,24.055074083871887,24.023621690526745,0.1436137168343067
2025-08-16 21:17:13.653531,24.1886447097999,24.03633019676674,0.1463819082244266
2025-08-16 21:17:13.753531,23.898437424338457,24.033352949524712,0.14853484703697106
2025-08-16 21:17:13.853531,23.909711367323165,24.020959500867754,0.14799237488529365
2025-08-16 21:17:13.953531,23.685773312205868,24.000852300700515,0.1639840392591659
2025-08-16 21:17:14.053531,23.983500111918264,23.989635153823944,0.156964127007061
2025-08-16 21:17:14.153531,23.8485711715544,23.982859171662703,0.15995386398194256
2025-08-16 21:17:14.253531,23.92855075256176,23.98414127887832,0.15940972490283786
2025-08-16 21:17:14.353531,23.876470883274862,23.979277097502,0.16112743897316906
2025-08-16 21:17:14.453531,23.99389395019545,23.97678473574391,0.16049530027667772
2025-08-16 21:17:14.553531,23.744407407963173,23.962310805953663,0.16758931991673717
2025-08-16 21:17:14.653531,23.78804321319135,23.959474210488313,0.170017239497685
2025-08-16 21:17:14.753531,24.32752040013758,23.97479822379965,0.18776159906080897
2025-08-16 21:17:14.853531,23.815053279475563,23.96346417529739,0.19020477967524202
2025-08-16 21:17:14.953531,23.843682163231804,23.936390561510805,0.16513972945668673
2025-08-16 21:17:15.053531,24.28377036258153,23.936124411721938,0.16457439829356943
2025-08-16 21:17:15.153531,24.444026742052728,23.964345073953766,0.1975522500071271
2025-08-16 21:17:15.253531,23.832565005676198,23.957747032782528,0.1996287930678374
2025-08-16 21:17:15.353531,23.95309598981513,23.96599431395373,0.19582279622782803
2025-08-16 21:17:15.453531,24.059599999307743,23.97301961652384,0.19653328381228735
2025-08-16 21:17:15.553531,24.26770464666084,23.98365114466329,0.20619800877849326
2025-08-16 21:17:15.653531,23.860404771569097,23.967239147751748,0.2022538763986064
2025-08-16 21:17:15.753531,23.97167498977535,23.97090102602359,0.20163710259591655
2025-08-16 21:17:15.853531,24.125100636409265,23.9816704894779,0.2038215078831089
2025-08-16 21:17:15.953531,24.073748244503324,24.00106923609277,0.19290685415030187
2025-08-16 21:17:16.053531,23.95214325598215,23.999501393295965,0.19317052082915376
2025-08-16 21:17:16.153531,23.988526555322593,24.006499162484374,0.19008657792035685
2025-08-16 21:17:16.253531,23.802398962077834,24.00019157296018,0.19460772923933956
2025-08-16 21:17:16.353531,23.972940605070466,24.00501505904996,0.1926673105935977
2025-08-16 21:17:16.453531,23.968741876498658,24.00375745536512,0.1928178265613788
2025-08-16 21:17:16.553531,24.04355881677727,24.018715025805825,0.1834967857770529
2025-08-16 21:17:16.653531,23.925467583843815,24.02558624433845,0.1771951939564601
2025-08-16 21:17:16.753531,24.079530778381773,24.01318676325066,0.16380378062111753
2025-08-16 21:17:16.853531,24.160740706006305,24.03047113457719,0.16018331213054798
2025-08-16 21:17:16.953531,24.032181065816935,24.03989607970645,0.1543551233255713
2025-08-16 21:17:17.053531,24.06166346125988,24.028790734640367,0.14405600667937424
2025-08-16 21:17:17.153531,24.016906635470015,24.007434729311235,0.10808361853146574
2025-08-16 21:17:17.253531,24.008979325630378,24.01625544530894,0.10037635100372694
2025-08-16 21:17:17.353531,23.900766294968573,24.013638960566613,0.10264500572273215
2025-08-16 21:17:17.453531,24.056507472584332,24.013484334230444,0.1025779601207704
2025-08-16 21:17:17.553531,23.994473676904644,23.99982278574263,0.08439355358936193
2025-08-16 21:17:17.653531,24.323075246339588,24.02295630948116,0.1041146027086271
2025-08-16 21:17:17.753531,24.24513656870462,24.03662938842762,0.11397197945631782
2025-08-16 21:17:17.853531,24.06704364955014,24.033726539084665,0.11241031467304628
2025-08-16 21:17:17.953531,23.894741418545784,24.024776197786785,0.11593846030060041
2025-08-16 21:17:18.053531,23.84237161253582,24.01928761561447,0.12170208078287108
2025-08-16 21:17:18.153531,24.187938109629997,24.029258193329845,0.12683383366425777
2025-08-16 21:17:18.253531,24.04871238377207,24.041573864414552,0.1156754656086665
2025-08-16 21:17:18.353531,24.081354843842075,24.046994576353136,0.11486961881917222
2025-08-16 21:17:18.453531,23.747678768620535,24.035941420959226,0.1313247138573119
2025-08-16 21:17:18.553531,24.148515772233726,24.041189268732047,0.1336016038666812
2025-08-16 21:17:18.653531,24.077596384065487,24.048795708743135,0.131103886711204
2025-08-16 21:17:18.753531,23.842902064004498,24.03696427302427,0.13827734326894442
2025-08-16 21:17:18.853531,23.938771278882506,24.025865801668083,0.13679733378948314
2025-08-16 21:17:18.953531,24.049090913986813,24.026711294076573,0.1368859811614976
2025-08-16 21:17:19.053531,24.017436686420105,24.024499955334583,0.13666052845402196
2025-08-16 21:17:19.153531,23.965774322129466,24.021943339667555,0.1372556586378222
2025-08-16 21:17:19.253531,23.99411009312344,24.02119987804221,0.13736409389129117
2025-08-16 21:17:19.353531,23.971870059935636,24.024755066290563,0.13510260574177688
2025-08-16 21:17:19.453531,24.032584376815368,24.023558911502114,0.13492196793640573
2025-08-16 21:17:19.553531,24.230457129282307,24.035358084121,0.1419956444395187
2025-08-16 21:17:19.653531,23.624767900526972,24.000442716830367,0.1524264965095833
2025-08-16 21:17:19.753531,23.974272460323547,23.986899511411316,0.14174240185700057
2025-08-16 21:17:19.853531,24.0363101965392,23.985362838760768,0.14103001016697134
2025-08-16 21:17:19.953531,24.054265765119734,23.993339056089464,0.14018777513668665
2025-08-16 21:17:20.053531,23.954112812801803,23.998926116102762,0.13623058950048358
2025-08-16 21:17:20.153531,23.746425065961546,23.97685046391934,0.1395456965570381
2025-08-16 21:17:20.253531,24.059165989223782,23.977373144191926,0.13983316395613354
2025-08-16 21:17:20.353531,24.26910253212463,23.986760528606055,0.15224941002157455
2025-08-16 21:17:20.453531,23.77995412259591,23.988374296304823,0.1498589960135358
2025-08-16 21:17:20.553531,24.139640868721393,23.987930551129207,0.14939657277629415
2025-08-16 21:17:20.653531,23.960821216531567,23.982091792752513,0.14805401912555216
2025-08-16 21:17:20.753531,24.000934681459004,23.989993423625236,0.14459121862019791
2025-08-16 21:17:20.853531,23.852231890061073,23.985666454184162,0.1473282879776486
2025-08-16 21:17:20.953531,23.96003157414662,23.981213487192157,0.14668851274744363
2025-08-16 21:17:21.053531,24.205240022538177,23.990603653998058,0.1545093296803023
2025-08-16 21:17:21.153531,24.097664952964823,23.997198185539826,0.15611510629267022
2025-08-16 21:17:21.253531,24.27014674081149,24.01100001792423,0.16705090455041224
2025-08-16 21:17:21.353531,24.186945116679986,24.021753770761446,0.17106033356458353
2025-08-16 21:17:21.453531,24.0762296685061,24.023936035345987,0.17146250759536116
2025-08-16 21:17:21.553531,24.27199017892517,24.026012687828125,0.1741811523117962
2025-08-16 21:17:21.653531,24.07628230714408,24.048588408158984,0.14800639660737677
2025-08-16 21:17:21.753531,24.134664893186226,24.056608029802117,0.14810771135899606
2025-08-16 21:17:21.853531,23.966014356969794,24.053093237823646,0.14937637355837674
2025-08-16 21:17:21.953531,24.020515205712215,24.05140570985327,0.14954414363190735
2025-08-16 21:17:22.053531,23.905953093171625,24.04899772387176,0.15146676299524203
2025-08-16 21:17:22.153531,24.15903759018923,24.069628350083146,0.13617813883879934
2025-08-16 21:17:22.253531,23.833887789866104,24.058364440115263,0.14557066107794173
2025-08-16 21:17:22.353531,24.128019218029316,24.051310274410493,0.1384309154271682
2025-08-16 21:17:22.453531,23.982102341374226,24.061417685349408,0.12497494722340441
2025-08-16 21:17:22.553531,24.186420397353434,24.063756661781014,0.12684087354761048
2025-08-16 21:17:22.653531,24.123397014976355,24.071885451703253,0.12518224022899388
2025-08-16 21:17:22.753531,24.28389692364702,24.086033563812652,0.13215962626447433
2025-08-16 21:17:22.853531,24.12044953700413,24.099444446159808,0.12088166476815577
2025-08-16 21:17:22.953531,23.77506062831868,24.09019589886841,0.13717247125363777
2025-08-16 21:17:23.053531,24.00085702406527,24.079976748944766,0.1358277219593811
2025-08-16 21:17:23.153531,23.83513225444411,24.066850114018727,0.14580349517238628
2025-08-16 21:17:23.253531,23.93322469031173,24.050004011493737,0.14071666498314522
2025-08-16 21:17:23.353531,24.237684264991508,24.052540968909316,0.1435907177160774
2025-08-16 21:17:23.453531,24.10666340496799,24.054062655732412,0.1439943848323526
2025-08-16 21:17:23.553531,23.906227102379855,24.035774501905145,0.13826812201785033
2025-08-16 21:17:23.653531,23.85904239503394,24.024912506299636,0.14310750638419176
2025-08-16 21:17:23.753531,24.016050647264773,24.01898179400356,0.14087665648032285
2025-08-16 21:17:23.853531,23.828682644259498,24.01211520836805,0.14652471871037334
2025-08-16 21:17:23.953531,23.91052895839051,24.006615896001964,0.1481610983629298
2025-08-16 21:17:24.053531,24.05803475406602,24.014219979046686,0.14669503721567007
2025-08-16 21:17:24.153531,24.184563472082672,24.015496273141355,0.14805419032646197
2025-08-16 21:17:24.253531,24.102614220833665,24.028932594689735,0.14307306985279478
